"horario.inicial","horario.final","local","onibus","caminhao","veiculos","carros","motos","motorizados","mulheres.ciclistas","calcada","ciclistas","mulheres.pedestres","fora.da.faixa","cachorro","pedestres","sustentaveis"
"06:00","06:15","bobs",0,0,30,30,33,63,"0","0",15,"46","0","5",97,112
"06:00","06:15","jackson",1,0,22,21,15,37,"0","0",14,"46","0","1",89,103
"06:15","06:30","bobs",1,3,55,51,47,102,"0","0",31,"64","0","2",144,175
"06:15","06:30","burrinhos",14,5,533,514,124,657,"0","0",276,"17","0","0",56,332
"06:15","06:30","jackson",5,2,37,30,32,69,"0","0",40,"70","0","3",134,174
"06:30","06:45","bobs",2,0,115,113,102,217,"1","0",47,"73","0","2",145,192
"06:30","06:45","burrinhos",10,7,439,422,216,655,"1","0",4,"25","5","0",54,58
"06:30","06:45","jackson",1,1,54,52,38,92,"7","1",35,"59","0","1",120,155
"06:45","07:00","bobs",0,0,170,170,134,304,"4","0",33,"62","0","2",138,171
"06:45","07:00","burrinhos",11,12,831,808,275,1106,"1","0",18,"37","2","0",63,81
"06:45","07:00","jackson",7,4,112,101,62,174,"7","0",29,"60","0","1",120,149
"07:00","07:15","bobs",1,0,187,186,145,332,"3","0",32,"64","0","1",125,157
"07:00","07:15","burrinhos",15,18,978,945,321,1299,"1","1",19,"43","10","0",91,110
"07:00","07:15","jackson",3,4,122,115,43,165,"2","0",29,"45","0","0",99,128
"07:15","07:30","bobs",0,1,157,156,103,260,"2","0",18,"61","0","3",120,138
"07:15","07:30","burrinhos",10,9,769,750,299,1068,"0","2",8,"27","1","0",69,77
"07:15","07:30","jackson",5,0,114,109,48,162,"3","0",31,"64","0","3",125,156
"07:30","07:45","bobs",0,2,141,139,89,230,"3","0",22,"54","0","4",110,132
"07:30","07:45","burrinhos",10,8,790,772,310,1100,"0","0",12,"35","7","0",88,100
"07:30","07:45","jackson",0,2,127,125,51,178,"1","0",36,"56","0","0",105,141
"07:45","08:00","bobs",0,2,150,148,155,305,"3","0",20,"36","0","2",97,117
"07:45","08:00","burrinhos",6,6,983,971,410,1393,"0","0",7,"27","4","0",68,75
"07:45","08:00","jackson",1,5,144,138,66,210,"0","0",22,"42","0","2",82,104
"08:00","08:15","bobs",0,1,166,165,115,281,"2","0",29,"32","0","1",96,125
"08:00","08:15","burrinhos",7,8,1113,1098,344,1457,"0","1",4,"18","6","0",45,49
"08:00","08:15","jackson",1,2,126,123,41,167,"1","0",16,"35","0","3",66,82
"08:15","08:30","bobs",0,6,172,166,73,245,"1","0",8,"36","0","2",76,84
"08:15","08:30","burrinhos",7,9,718,702,297,1015,"0","2",12,"30","4","0",76,88
"08:15","08:30","jackson",1,3,136,132,51,187,"2","0",23,"22","0","1",69,92
"08:30","08:45","bobs",0,3,123,120,120,243,"2","0",11,"14","0","0",39,50
"08:30","08:45","burrinhos",9,15,879,855,243,1122,"0","1",11,"27","1","0",70,81
"08:30","08:45","jackson",2,5,150,143,40,190,"2","0",20,"32","0","0",74,94
"08:45","09:00","bobs",0,4,162,158,56,218,"2","0",16,"16","0","0",32,48
"08:45","09:00","burrinhos",4,3,817,810,248,1065,"0","0",8,"16","1","0",49,57
"08:45","09:00","jackson",3,5,143,135,60,203,"3","0",16,"17","0","1",44,60
"09:00","09:15","bobs",1,1,132,130,51,183,"1","0",13,"3","0","0",14,27
"09:00","09:15","burrinhos",7,15,817,795,332,1149,"0","1",8,"37","8","0",83,91
"09:00","09:15","jackson",1,5,127,121,38,165,"1","0",12,"17","0","0",49,61
"09:15","09:30","bobs",0,0,123,123,49,172,"1","0",9,"7","0","1",19,28
"09:15","09:30","burrinhos",6,13,457,438,216,673,"0","0",5,"11","4","0",50,55
"09:15","09:30","jackson",3,2,137,132,50,187,"0","0",11,"12","0","0",34,45
"09:30","09:45","bobs",0,5,158,153,49,207,"0","0",8,"13","0","0",34,42
"09:30","09:45","burrinhos",5,14,628,609,329,957,"1","1",9,"15","1","0",65,74
"09:30","09:45","jackson",1,2,126,123,51,177,"0","0",14,"10","0","0",30,44
"09:45","10:00","bobs",0,2,126,124,44,170,"0","0",13,"5","0","1",16,29
"09:45","10:00","burrinhos",25,8,726,693,275,1001,"0","0",7,"19","11","0",55,62
"09:45","10:00","jackson",2,3,147,142,59,206,"2","0",15,"17","0","0",39,54
"10:00","10:15","bobs",0,3,144,141,64,208,"0","0",6,"5","0","0",16,22
"10:00","10:15","burrinhos",7,19,741,715,285,1026,"0","0",11,"23","5","0",62,73
"10:00","10:15","jackson",2,8,138,128,50,188,"3","0",10,"8","0","0",22,32
"10:15","10:30","bobs",0,1,135,134,61,196,"0","0",6,"5","0","0",16,22
"10:15","10:30","burrinhos",8,21,676,647,258,934,"0","1",5,"15","4","0",45,50
"10:15","10:30","jackson",3,2,118,113,61,179,"0","0",4,"7","0","0",19,23
"10:30","10:45","bobs",0,4,101,97,57,158,"0","0",13,"3","0","0",15,28
"10:30","10:45","burrinhos",4,25,586,557,270,856,"0","0",5,"21","8","0",56,61
"10:30","10:45","jackson",0,3,152,149,54,206,"1","0",5,"6","0","0",28,33
"10:45","11:00","bobs",0,3,114,111,64,178,"1","0",13,"11","0","0",30,43
"10:45","11:00","burrinhos",9,24,669,636,313,982,"0","0",1,"21","4","0",55,56
"10:45","11:00","jackson",4,8,159,147,48,207,"0","0",8,"9","0","0",22,30
"11:00","11:15","bobs",0,4,181,177,93,274,"0","0",22,"13","0","0",64,86
"11:00","11:15","burrinhos",5,16,714,693,375,1089,"0","2",11,"28","5","0",72,83
"11:00","11:15","jackson",3,5,138,130,67,205,"0","0",15,"8","0","0",28,43
"11:15","11:30","bobs",1,0,163,162,75,238,"0","0",6,"2","0","0",9,15
"11:15","11:30","burrinhos",15,41,764,708,352,1116,"0","2",10,"22","4","0",56,66
"11:15","11:30","jackson",2,1,142,139,55,197,"0","0",7,"2","0","0",10,17
"11:30","11:45","bobs",3,0,167,164,75,242,"0","0",9,"4","0","0",22,31
"11:30","11:45","burrinhos",13,21,674,640,394,1068,"0","0",0,"35","6","0",70,70
"11:30","11:45","jackson",3,4,175,168,78,253,"0","0",12,"23","0","0",41,53
"11:45","12:00","bobs",0,3,214,211,91,305,"0","0",13,"1","0","0",10,23
"11:45","12:00","burrinhos",16,18,806,772,364,1170,"0","0",6,"34","4","0",80,86
"11:45","12:00","jackson",3,7,160,150,67,227,"0","0",6,"7","0","0",24,30
"12:00","12:15","bobs",1,1,201,199,62,263,"0","0",9,"11","0","0",29,38
"12:00","12:15","burrinhos",4,7,665,654,362,1027,"0","1",13,"15","3","0",64,77
"12:00","12:15","jackson",0,4,173,169,74,247,"0","0",7,"10","0","0",18,25
"12:15","12:30","bobs",1,0,142,141,47,189,"0","0",10,"6","0","0",20,30
"12:15","12:30","burrinhos",3,4,719,712,372,1091,"0","5",10,"16","2","0",60,70
"12:15","12:30","jackson",4,4,163,155,45,208,"0","0",4,"2","0","0",16,20
"12:30","12:45","bobs",0,2,152,150,53,205,"0","0",7,"8","0","0",27,34
"12:30","12:45","burrinhos",6,6,853,841,312,1165,"0","3",10,"15","3","0",49,59
"12:30","12:45","jackson",1,4,121,116,51,172,"0","0",7,"2","0","0",19,26
"12:45","13:00","bobs",0,2,194,192,84,278,"0","0",16,"17","0","0",33,49
"12:45","13:00","burrinhos",3,3,833,827,355,1188,"0","2",13,"28","7","0",68,81
"12:45","13:00","jackson",4,4,126,118,47,173,"0","0",8,"2","0","0",5,13
"13:00","13:15","bobs",0,4,213,209,64,277,"1","0",13,"6","0","0",32,45
"13:00","13:15","burrinhos",3,3,792,786,366,1158,"0","1",9,"27","3","0",72,81
"13:00","13:15","jackson",2,3,138,133,59,197,"0","0",7,"4","0","0",14,21
"13:15","13:30","bobs",0,5,182,177,70,252,"0","0",9,"18","0","0",53,62
"13:15","13:30","burrinhos",2,5,739,732,339,1078,"0","3",14,"26","2","0",66,80
"13:15","13:30","jackson",3,6,149,140,64,213,"0","0",8,"24","0","0",42,50
"13:30","13:45","bobs",0,5,189,184,60,249,"0","0",7,"12","0","0",24,31
"13:30","13:45","burrinhos",2,9,709,698,314,1023,"0","2",7,"23","2","0",63,70
"13:30","13:45","jackson",2,4,134,128,50,184,"0","0",9,"10","0","1",26,35
"13:45","14:00","bobs",0,3,223,220,70,293,"0","0",10,"2","0","0",14,24
"13:45","14:00","burrinhos",0,2,797,795,370,1167,"0","0",8,"20","2","0",61,69
"13:45","14:00","jackson",0,2,153,151,58,211,"0","0",11,"5","0","0",14,25
"14:00","14:15","bobs",0,9,204,195,70,274,"0","0",9,"11","0","0",27,36
"14:00","14:15","burrinhos",2,10,912,900,430,1342,"0","2",12,"10","6","0",58,70
"14:00","14:15","jackson",2,7,171,162,52,223,"0","0",6,"11","0","0",19,25
"14:15","14:30","bobs",1,5,230,224,57,287,"0","0",4,"16","0","0",38,42
"14:15","14:30","burrinhos",3,12,859,844,312,1171,"0","2",5,"23","3","0",57,62
"14:15","14:30","jackson",2,0,151,149,45,196,"0","0",2,"10","0","0",23,25
"14:30","14:45","bobs",0,2,152,150,45,197,"0","0",3,"11","0","0",24,27
"14:30","14:45","burrinhos",4,13,778,761,329,1107,"1","4",15,"23","1","0",62,77
"14:30","14:45","jackson",1,5,135,129,64,199,"0","0",2,"12","0","0",20,22
"14:45","15:00","bobs",0,5,192,187,62,254,"0","0",10,"7","0","2",24,34
"14:45","15:00","burrinhos",4,11,766,751,340,1106,"0","0",11,"26","7","0",68,79
"14:45","15:00","jackson",2,3,144,139,65,209,"0","0",5,"15","0","0",29,34
"15:00","15:15","bobs",0,0,172,172,41,213,"0","0",10,"15","0","0",33,43
"15:00","15:15","burrinhos",4,5,732,723,336,1068,"2","2",11,"28","7","0",64,75
"15:00","15:15","jackson",3,2,136,131,48,184,"1","0",7,"4","0","0",24,31
"15:15","15:30","bobs",0,2,137,135,57,194,"1","0",10,"9","0","0",26,36
"15:15","15:30","burrinhos",9,15,723,699,338,1061,"0","0",14,"41","4","1",78,92
"15:15","15:30","jackson",1,3,164,160,48,212,"1","1",8,"5","0","0",19,27
"15:30","15:45","bobs",0,3,194,191,79,273,"1","0",7,"20","0","0",68,75
"15:30","15:45","burrinhos",5,10,759,744,352,1111,"1","2",15,"22","5","0",56,71
"15:30","15:45","jackson",2,7,130,121,63,193,"1","0",7,"11","0","0",29,36
"15:45","16:00","bobs",0,1,160,159,52,212,"4","0",14,"33","0","0",83,97
"15:45","16:00","burrinhos",7,12,733,714,360,1093,"0","2",9,"40","1","0",78,87
"15:45","16:00","jackson",3,4,152,145,36,188,"0","0",7,"17","0","0",50,57
"16:00","16:15","bobs",0,2,175,173,78,253,"3","0",26,"59","0","0",174,200
"16:00","16:15","burrinhos",6,12,736,718,371,1107,"0","0",11,"40","9","0",85,96
"16:00","16:15","jackson",0,4,172,168,61,233,"2","0",11,"9","0","0",48,59
"16:15","16:30","bobs",1,0,171,170,63,234,"7","0",30,"38","0","0",97,127
"16:15","16:30","burrinhos",5,13,839,821,318,1157,"1","7",22,"37","2","0",98,120
"16:15","16:30","jackson",1,4,165,160,64,229,"5","0",23,"39","0","0",110,133
"16:30","16:45","bobs",0,1,169,168,60,229,"4","0",26,"24","0","0",80,106
"16:30","16:45","burrinhos",5,20,642,617,345,987,"0","1",15,"45","6","0",97,112
"16:30","16:45","jackson",0,4,168,164,62,230,"4","0",33,"53","0","0",121,154
"16:45","17:00","bobs",0,2,207,205,96,303,"3","0",46,"81","0","0",184,230
"16:45","17:00","burrinhos",5,4,695,686,333,1028,"1","3",23,"40","1","0",107,130
"16:45","17:00","jackson",2,8,171,161,82,253,"11","0",49,"63","0","0",133,182
"17:00","17:15","bobs",0,0,191,191,100,291,"7","0",45,"116","0","0",242,287
"17:00","17:15","burrinhos",10,8,767,749,410,1177,"0","3",15,"55","4","0",128,143
"17:00","17:15","jackson",4,5,152,143,51,203,"3","0",33,"53","0","0",186,219
"17:15","17:30","bobs",2,2,185,181,61,246,"9","0",43,"82","0","5",202,245
"17:15","17:30","burrinhos",11,9,941,921,382,1323,"0","4",32,"36","1","0",122,154
"17:15","17:30","jackson",2,2,164,160,66,230,"6","0",32,"83","0","0",224,256
"17:30","17:45","bobs",2,1,212,209,69,281,"9","0",37,"113","0","4",285,322
"17:30","17:45","burrinhos",7,13,886,866,334,1220,"0","1",18,"32","2","0",125,143
"17:30","17:45","jackson",4,3,195,188,72,267,"4","0",35,"73","0","0",207,242
"17:45","18:00","bobs",1,1,192,190,76,268,"4","0",36,"79","0","5",211,247
"17:45","18:00","burrinhos",29,7,828,792,323,1151,"0","2",19,"28","0","0",101,120
"17:45","18:00","jackson",6,10,137,121,64,201,"6","0",26,"75","0","0",241,267
"18:00","18:15","bobs",0,0,215,215,90,305,"0","0",20,"86","0","0",202,222
"18:00","18:15","burrinhos",20,6,564,538,420,984,"0","1",14,"54","6","0",129,143
"18:00","18:15","jackson",7,0,132,125,70,202,"2","0",24,"56","0","0",191,215
"18:15","18:30","bobs",0,0,170,170,76,246,"1","0",19,"79","0","0",224,243
"18:15","18:30","burrinhos",24,9,586,553,301,887,"0","4",12,"47","0","0",105,117
"18:15","18:30","jackson",11,8,166,147,64,230,"7","0",19,"77","0","0",212,231
"18:30","18:45","bobs",2,1,184,181,82,266,"0","0",20,"69","0","0",193,213
"18:30","18:45","burrinhos",10,6,556,540,185,741,"0","6",9,"31","5","0",79,88
"18:30","18:45","jackson",6,3,129,120,61,190,"3","0",20,"60","0","0",199,219
"18:45","19:00","bobs",1,3,165,161,76,241,"0","0",16,"60","0","0",203,219
"18:45","19:00","burrinhos",5,4,448,439,259,707,"0","0",4,"35","3","1",84,88
"18:45","19:00","jackson",1,2,124,121,64,188,"2","0",20,"82","0","0",223,243
"19:00","19:15","bobs",0,0,116,116,64,180,"0","0",29,"64","0","0",198,227
"19:00","19:15","burrinhos",7,5,445,433,262,707,"1","0",7,"25","4","0",62,69
"19:00","19:15","jackson",1,2,122,119,49,171,"0","0",18,"66","0","0",200,218
"19:15","19:30","bobs",0,1,145,144,53,198,"1","0",25,"52","0","0",154,179
"19:15","19:30","burrinhos",0,4,322,318,178,500,"0","0",7,"4","0","0",32,39
"19:15","19:30","jackson",1,2,104,101,43,147,"0","1",21,"63","0","0",176,197
"19:30","19:45","bobs",0,1,155,154,38,193,"1","0",16,"39","0","0",132,148
"19:30","19:45","burrinhos",4,1,298,293,137,435,"0","0",3,"11","1","0",38,41
"19:30","19:45","jackson",1,1,81,79,36,117,"0","0",28,"63","0","0",171,199
"19:45","20:00","bobs",0,0,148,148,34,182,"2","0",17,"22","0","0",100,117
"19:45","20:00","burrinhos",2,1,254,251,154,408,"1","0",6,"9","5","0",42,48
"19:45","20:00","jackson",1,0,74,73,48,122,"2","0",25,"40","0","0",124,149
"20:00","20:15","bobs",0,0,109,109,49,158,"3","0",36,"14","0","0",66,102
"20:00","20:15","burrinhos",1,1,298,296,172,470,"0","0",1,"6","3","1",31,32
"20:00","20:15","jackson",1,1,107,105,45,152,"1","0",21,"25","0","0",91,112
"20:15","20:30","bobs",0,0,107,107,53,160,"0","0",4,"9","0","0",54,58
"20:15","20:30","burrinhos",1,1,235,233,109,344,"1","3",4,"5","0","1",23,27
"20:15","20:30","jackson",0,2,68,66,17,85,"0","0",7,"23","0","0",80,87
"20:30","20:45","bobs",0,1,106,105,39,145,"2","0",8,"15","0","0",52,60
"20:30","20:45","burrinhos",0,0,221,221,113,334,"0","0",0,"4","1","0",23,23
"20:30","20:45","jackson",1,3,69,65,32,101,"0","0",6,"24","0","0",64,70
"20:45","21:00","bobs",0,2,75,73,32,107,"0","0",1,"11","0","0",39,40
"20:45","21:00","burrinhos",0,1,280,279,131,411,"11","1",100,"7","9","0",32,132
"20:45","21:00","jackson",0,1,89,88,15,104,"0","0",6,"17","0","0",54,60
